date,real_yield,vix,breakeven,hy_spread,usd_broad,gpr,gold_close,gold_return,gold_return_current,ry_change,usd_roc,be_change,gold_sma3,gold_above_sma,vix_pct,hy_pct,riskoff_score,ry_score,usd_score,gpr_score,cb_score,inflation_score,momentum_score,gold_safe_haven_score,score_bucket,high_score,year
2022-06-01,0.53,28.23,2.62,4.87,120.0257,130.7073211669922,1804.0999755859373,-0.022836844814264734,-0.05509876423391735,0.67,2.438277084001883,-0.2599999999999998,1887.5333251953125,0.0,100.0,100.0,100.0,0.0,0.0,63.46341814313616,70,7.6923076923076925,30,33.788743490701194,30-45 (Lean Bear),False,2022
2022-07-01,0.53,25.0,2.36,5.3,122.7512,117.17676544189453,1762.9000244140625,-0.028419067951734434,-0.022836844814264734,0.0,2.2707636781122753,-0.26000000000000023,1825.433349609375,0.0,76.92307692307692,100.0,88.46153846153845,61.53846153846154,7.692307692307693,51.86579895019531,70,7.6923076923076925,30,47.241408304067754,45-55 (Neutral),False,2022
2022-08-01,0.39,22.17,2.51,4.53,122.3178,132.86322021484375,1712.800048828125,-0.02942551551685535,-0.028419067951734434,-0.14,-0.3530719047960318,0.1499999999999999,1759.933349609375,0.0,53.84615384615385,84.61538461538461,69.23076923076923,76.92307692307692,84.61538461538461,65.31133161272322,70,84.61538461538461,30,73.29669974190848,65+ (Bullish),True,2022
2022-09-01,1.14,27.34,2.38,4.99,125.5946,131.98587036132812,1662.4000244140625,-0.015940808235575088,-0.02942551551685535,0.7499999999999999,2.678923263825861,-0.1299999999999999,1712.7000325520833,0.0,92.3076923076923,92.3076923076923,92.3076923076923,0.0,0.0,64.55931745256697,70,30.76923076923077,30,35.10697454096197,30-45 (Lean Bear),False,2022
2022-10-01,1.59,30.01,2.39,5.0,127.4806,143.16241455078125,1635.9000244140625,0.06730238641898212,-0.015940808235575088,0.4500000000000002,1.5016569183706974,0.010000000000000231,1670.36669921875,0.0,100.0,92.3076923076923,96.15384615384616,23.07692307692308,23.07692307692308,74.13921247209822,70,61.53846153846154,30,50.5824203323532,45-55 (Neutral),False,2022
2022-11-01,1.52,23.3,2.37,4.68,124.8527,116.7162857055664,1746.0,0.042210739502792194,0.06730238641898212,-0.07000000000000006,-2.061411697152349,-0.020000000000000018,1681.433349609375,1.0,46.15384615384615,69.23076923076923,57.69230769230769,69.23076923076923,92.3076923076923,51.47110203334263,70,38.46153846153846,80,66.98989607423218,65+ (Bullish),True,2022
2022-12-01,1.36,21.78,2.26,4.58,122.2343,111.19593811035156,1819.699951171875,0.0050558188102729495,0.042210739502792194,-0.15999999999999992,-2.0971913302635814,-0.11000000000000032,1733.8666585286458,1.0,23.076923076923077,61.53846153846154,42.30769230769231,84.61538461538461,92.3076923076923,46.739375523158486,70,38.46153846153846,80,67.81859863616609,65+ (Bullish),True,2022
2023-02-01,1.41,20.12,2.33,4.2,120.3084,120.99437713623047,1828.9000244140625,0.0766034084508378,0.0050558188102729495,0.04999999999999982,-1.5755806676194806,0.07000000000000028,1798.1999918619792,1.0,7.6923076923076925,46.15384615384615,26.923076923076923,53.84615384615385,76.92307692307692,55.1380375453404,70,84.61538461538461,80,60.616859477954904,55-65 (Lean Bull),False,2023
2023-03-01,1.36,21.64,2.3,4.69,120.745,105.37997436523438,1969.0,0.010716087143695985,0.0766034084508378,-0.04999999999999982,0.3629006785893507,-0.03000000000000025,1872.5333251953125,1.0,15.384615384615385,69.23076923076923,42.30769230769231,61.53846153846154,46.15384615384615,41.754263741629465,70,38.46153846153846,80,52.07083186893673,45-55 (Neutral),False,2023
2023-04-01,1.19,17.82,2.27,4.57,119.2451,106.80965423583984,1990.0999755859373,-0.013165143205511987,0.010716087143695985,-0.17000000000000015,-1.2422046461551317,-0.029999999999999805,1929.3333333333333,1.0,7.6923076923076925,46.15384615384615,26.923076923076923,84.61538461538461,69.23076923076923,42.97970363071987,70,46.15384615384615,80,61.100801698454134,55-65 (Lean Bull),False,2023
2023-05-01,1.36,17.64,2.21,4.69,119.6293,108.46768188476562,1963.9000244140625,-0.02179339492645238,-0.013165143205511987,0.17000000000000015,0.3221935324805747,-0.06000000000000005,1974.3333333333333,0.0,7.6923076923076925,65.38461538461539,36.53846153846154,30.769230769230774,53.84615384615385,44.400870186941965,70,38.46153846153846,30,42.94859206650284,30-45 (Lean Bear),False,2023
2023-06-01,1.55,14.0,2.2,4.29,119.297,110.52894592285156,1921.0999755859373,0.025714447473768498,-0.02179339492645238,0.18999999999999995,-0.2777747591936164,-0.009999999999999787,1958.3666585286458,0.0,7.6923076923076925,23.076923076923077,15.384615384615385,30.769230769230774,53.84615384615385,46.167667933872764,70,69.23076923076923,30,43.11745788238861,30-45 (Lean Bear),False,2023
2023-07-01,1.6,13.93,2.3,3.94,118.0492,107.44878387451172,1970.5,-0.0163918035159224,0.025714447473768498,0.050000000000000044,-1.0459609210625609,0.09999999999999964,1951.8333333333333,1.0,7.6923076923076925,7.6923076923076925,7.6923076923076925,38.46153846153846,61.53846153846154,43.52752903529576,70,92.3076923076923,80,49.83682166298667,45-55 (Neutral),False,2023
2023-08-01,1.83,15.85,2.34,3.9,119.8563,101.14118194580078,1938.199951171875,-0.046486419283759406,-0.0163918035159224,0.22999999999999998,1.5308024111980512,0.040000000000000036,1943.2666422526042,0.0,23.076923076923077,7.6923076923076925,15.384615384615385,15.384615384615387,15.384615384615387,38.121013096400674,70,76.92307692307692,30,31.141228887537025,30-45 (Lean Bear),False,2023
2023-09-01,2.04,15.17,2.34,3.89,121.6455,98.63481140136719,1848.0999755859373,0.10280829095285315,-0.046486419283759406,0.20999999999999996,1.4927876131667572,0.0,1918.9333089192708,0.0,23.076923076923077,7.6923076923076925,15.384615384615385,23.07692307692308,23.07692307692308,35.97269548688616,70,61.53846153846154,30,32.74205816918677,30-45 (Lean Bear),False,2023
2023-11-01,2.2,14.02,2.3,3.99,121.2221,156.69613647460938,2038.0999755859373,0.011922833545408684,0.10280829095285315,0.16000000000000014,-0.3480605530003178,-0.040000000000000036,1941.4666341145833,1.0,23.076923076923077,30.76923076923077,26.923076923076923,46.15384615384615,53.84615384615385,81.33922729492187,70,30.76923076923077,80,52.6239610173152,45-55 (Neutral),False,2023
2023-12-01,1.84,12.72,2.18,3.57,119.8331,142.2794647216797,2062.39990234375,-0.006788208234537851,0.011922833545408684,-0.3600000000000001,-1.1458306694901332,-0.11999999999999966,1982.8666178385417,1.0,7.6923076923076925,7.6923076923076925,7.6923076923076925,92.3076923076923,61.53846153846154,73.3823983328683,70,7.6923076923076925,80,59.31505205762255,55-65 (Lean Bull),False,2023
2024-01-01,1.79,13.39,2.27,3.55,120.2274,160.3736572265625,2048.39990234375,-0.0013180781588525425,-0.006788208234537851,-0.050000000000000044,0.3290409744886924,0.08999999999999986,2049.633260091146,0.0,15.384615384615385,7.6923076923076925,11.538461538461538,61.53846153846154,23.07692307692308,82.0747314453125,70,92.3076923076923,30,51.77274817833534,45-55 (Neutral),False,2024
2024-02-01,1.93,13.98,2.28,3.36,121.0659,146.59817504882812,2045.699951171875,0.08393212849886278,-0.0013180781588525425,0.1399999999999999,0.6974283732327224,0.009999999999999787,2052.1665852864585,0.0,30.76923076923077,7.6923076923076925,19.23076923076923,38.46153846153846,15.384615384615387,77.08415004185268,70,69.23076923076923,30,42.562622506277904,30-45 (Lean Bear),False,2024
2024-03-01,1.9,13.79,2.31,3.18,120.6588,133.21316528320312,2217.39990234375,0.033372419617130555,0.08393212849886278,-0.030000000000000027,-0.33626314263554,0.03000000000000025,2103.833251953125,1.0,23.076923076923077,7.6923076923076925,15.384615384615385,61.53846153846154,53.84615384615385,65.61128452845982,70,69.23076923076923,80,56.22630806388436,55-65 (Lean Bull),False,2024
2024-04-01,2.15,16.14,2.39,3.23,122.1428,163.9473419189453,2291.39990234375,0.013747054788550983,0.033372419617130555,0.25,1.2299144364107617,0.08000000000000007,2184.833251953125,1.0,76.92307692307692,15.384615384615385,46.15384615384615,0.0,15.384615384615387,82.78946838378906,70,84.61538461538461,80,41.879958719106824,30-45 (Lean Bear),False,2024
2024-05-01,2.15,13.06,2.33,3.12,121.8583,130.52186584472656,2322.89990234375,0.0020664036462707536,0.013747054788550983,0.0,-0.23292408557851196,-0.06000000000000005,2277.2332356770835,1.0,15.384615384615385,7.6923076923076925,11.538461538461538,61.53846153846154,46.15384615384615,63.304456438337056,70,19.23076923076923,80,48.76489923498133,45-55 (Neutral),False,2024
2024-06-01,2.05,12.67,2.26,3.2,123.7095,113.0927963256836,2327.699951171875,0.04244535416963191,0.0020664036462707536,-0.10000000000000009,1.5191414946704507,-0.07000000000000028,2313.9999186197915,1.0,7.6923076923076925,23.076923076923077,15.384615384615385,84.61538461538461,7.692307692307693,48.365253993443076,70,15.384615384615385,80,44.793249637478006,30-45 (Lean Bear),False,2024
2024-07-01,1.97,14.37,2.27,3.16,123.3824,92.3948745727539,2426.5,0.027735441511693715,0.04244535416963191,-0.07999999999999985,-0.26440976642860825,0.010000000000000231,2359.0332845052085,1.0,76.92307692307692,15.384615384615385,46.15384615384615,76.92307692307692,53.84615384615385,30.624178205217632,70,61.53846153846154,80,58.67054980770572,55-65 (Lean Bull),False,2024
2024-08-01,1.76,19.31,2.11,3.37,122.6137,140.97506713867188,2493.800048828125,0.0980431450849053,0.027735441511693715,-0.20999999999999996,-0.623022408382401,-0.16000000000000014,2416.0,1.0,100.0,53.84615384615385,76.92307692307692,84.61538461538461,76.92307692307692,72.26434326171875,70,7.6923076923076925,80,70.68580533541166,65+ (Bullish),True,2024
2024-10-01,1.81,19.96,2.29,2.93,123.5953,130.689208984375,2738.300048828125,-0.02968997092298853,0.0980431450849053,0.050000000000000044,0.8005630692165644,0.18000000000000016,2552.86669921875,1.0,100.0,7.6923076923076925,53.84615384615385,38.46153846153846,30.769230769230774,63.44789341517857,70,100.0,80,54.363337858430626,45-55 (Neutral),False,2024
2024-11-01,2.03,16.02,2.32,2.7,126.3113,128.90164184570312,2657.0,0.058524651863003374,-0.02968997092298853,0.21999999999999975,2.197494564922775,0.029999999999999805,2629.7000325520835,1.0,76.92307692307692,7.6923076923076925,42.30769230769231,7.692307692307693,0.0,61.91569301060268,70,69.23076923076923,80,35.4796616438981,30-45 (Lean Bear),False,2024
2025-01-01,2.23,16.76,2.4,2.72,128.837,113.233154296875,2812.5,0.008640017361111196,0.058524651863003374,0.20000000000000018,1.999583568532648,0.08000000000000007,2735.933349609375,1.0,84.61538461538461,15.384615384615385,50.0,15.384615384615387,7.692307692307693,48.48556082589286,70,80.76923076923077,80,39.23437258542239,30-45 (Lean Bear),False,2025
2025-02-01,2.03,16.97,2.42,2.71,127.8758,136.97137451171875,2836.800048828125,0.10081782116372495,0.008640017361111196,-0.20000000000000018,-0.7460589737420031,0.020000000000000018,2768.7666829427085,1.0,84.61538461538461,15.384615384615385,50.0,76.92307692307692,84.61538461538461,68.83260672433036,70,53.84615384615385,80,70.36335254711109,65+ (Bullish),True,2025
2025-03-01,1.95,21.84,2.33,3.17,126.243,173.91439819335938,3122.800048828125,0.058345058384461135,0.10081782116372495,-0.07999999999999985,-1.2768639570583384,-0.08999999999999986,2924.0333658854165,1.0,100.0,53.84615384615385,76.92307692307692,65.38461538461539,92.3076923076923,84.78287963867187,70,15.384615384615385,80,71.60204733041616,65+ (Bullish),True,2025
2025-04-01,2.04,31.97,2.24,4.03,124.1402,140.97369384765625,3305.0,-0.004871436507186133,0.058345058384461135,0.09000000000000008,-1.6656765127571416,-0.08999999999999986,3088.2000325520835,1.0,100.0,100.0,100.0,30.769230769230774,92.3076923076923,72.26316615513393,70,19.23076923076923,80,64.91639800019317,55-65 (Lean Bull),False,2025
2025-05-01,2.11,20.46,2.31,3.35,122.3422,165.65699768066406,3288.89990234375,0.0013074429006065813,-0.004871436507186133,0.06999999999999984,-1.4483624160424924,0.06999999999999984,3238.8999837239585,1.0,84.61538461538461,84.61538461538461,84.61538461538461,30.769230769230774,84.61538461538461,83.13139953613282,70,76.92307692307692,80,68.46970993041992,65+ (Bullish),True,2025
2025-07-01,2.01,16.38,2.38,2.89,120.1127,134.02076721191406,3293.199951171875,0.054809912145106665,0.0013074429006065813,-0.10000000000000009,-1.8223474810817542,0.06999999999999984,3295.699951171875,0.0,46.15384615384615,30.76923076923077,38.46153846153846,73.07692307692308,92.3076923076923,66.30351475306921,70,73.07692307692308,30,68.25321952065269,65+ (Bullish),True,2025
2025-08-01,1.88,15.75,2.38,2.9,120.5758,138.56211853027344,3473.699951171875,0.10567985226599852,0.054809912145106665,-0.1299999999999999,0.38555456666946597,0.0,3351.9332682291665,1.0,30.76923076923077,38.46153846153846,34.61538461538461,76.92307692307692,30.769230769230774,70.19610159737724,70,46.15384615384615,80,56.72172293191428,55-65 (Lean Bull),False,2025
2025-09-01,1.75,15.79,2.37,2.79,120.0291,125.86952209472656,3840.800048828125,0.03681522092952827,0.10567985226599852,-0.1299999999999999,-0.4534077318997687,-0.009999999999999787,3535.8999837239585,1.0,30.76923076923077,30.76923076923077,30.76923076923077,73.07692307692308,46.15384615384615,59.31673322405134,70,38.46153846153846,80,55.859048445146165,55-65 (Lean Bull),False,2025
2025-10-01,1.76,18.09,2.31,2.92,120.7618,154.51292419433594,3982.199951171875,0.05928879925935049,0.03681522092952827,0.010000000000000009,0.6104353027724052,-0.06000000000000005,3765.566650390625,1.0,61.53846153846154,53.84615384615385,57.69230769230769,38.46153846153846,23.07692307692308,80.90258483886718,70,30.76923076923077,80,49.09692618736854,45-55 (Neutral),False,2025
2025-11-01,1.83,19.77,2.27,3.08,121.4177,104.33865356445312,4218.2998046875,0.025436857961000037,0.05928879925935049,0.07000000000000006,0.5431353292183472,-0.040000000000000036,4013.7666015625,1.0,69.23076923076923,69.23076923076923,69.23076923076923,23.07692307692308,30.769230769230774,40.861703055245535,70,38.46153846153846,80,43.28310161213299,30-45 (Lean Bear),False,2025
